[0.009s] Invoking command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation -- -j4 -l4
[0.043s] Invoked command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation -- -j4 -l4
[0.050s] Invoking command in '/home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/ros2_slam_auto_navigation
[0.054s] -- Install configuration: ""
[0.054s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/gazebo_params.yaml
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/mapper_params_online_async.yaml
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/my_controller.yaml
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/twist_mux.yaml
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/camera.xacro
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/depth_camera.xacro
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/gazebo_control.xacro
[0.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/inertial_macros.xacro
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/lidar.xacro
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot_base.xacro
[0.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/ros2_control.xacro
